date,total_deaths,covid_deaths
2017-01-02,,
2017-01-09,61108.0,0.0
2017-01-16,59444.0,0.0
2017-01-23,58174.0,0.0
2017-01-30,58530.0,0.0
2017-02-06,59155.0,0.0
2017-02-13,58596.0,0.0
2017-02-20,58376.0,0.0
2017-02-27,57354.0,0.0
2017-03-06,57590.0,0.0
2017-03-13,56772.0,0.0
2017-03-20,57157.0,0.0
2017-03-27,55832.0,0.0
2017-04-03,55262.0,0.0
2017-04-10,54967.0,0.0
2017-04-17,53171.0,0.0
2017-04-24,53391.0,0.0
2017-05-01,52749.0,0.0
2017-05-08,52074.0,0.0
2017-05-15,52572.0,0.0
2017-05-22,,
2017-05-29,51366.0,0.0
2017-06-05,51513.0,0.0
2017-06-12,50915.0,0.0
2017-06-19,51313.0,0.0
2017-06-26,50746.0,0.0
2017-07-03,51085.0,0.0
2017-07-10,50124.0,0.0
2017-07-17,50222.0,0.0
2017-07-24,49487.0,0.0
2017-07-31,50204.0,0.0
2017-08-07,50360.0,0.0
2017-08-14,50290.0,0.0
2017-08-21,49655.0,0.0
2017-08-28,50952.0,0.0
2017-09-04,51100.0,0.0
2017-09-11,51815.0,0.0
2017-09-18,51353.0,0.0
2017-09-25,51458.0,0.0
2017-10-02,52229.0,0.0
2017-10-09,,
2017-10-16,52349.0,0.0
2017-10-23,52679.0,0.0
2017-10-30,53814.0,0.0
2017-11-06,53376.0,0.0
2017-11-13,53910.0,0.0
2017-11-20,54221.0,0.0
2017-11-27,54900.0,0.0
2017-12-04,55739.0,0.0
2017-12-11,57534.0,0.0
2017-12-18,59678.0,0.0
2017-12-25,61243.0,0.0
2018-01-01,66334.0,0.0
2018-01-08,67493.0,0.0
2018-01-15,64643.0,0.0
2018-01-22,62780.0,0.0
2018-01-29,60972.0,0.0
2018-02-05,61110.0,0.0
2018-02-12,59778.0,0.0
2018-02-19,57791.0,0.0
2018-02-26,,
2018-03-05,57092.0,0.0
2018-03-12,56318.0,0.0
2018-03-19,55762.0,0.0
2018-03-26,54915.0,0.0
2018-04-02,55289.0,0.0
2018-04-09,55226.0,0.0
2018-04-16,54037.0,0.0
2018-04-23,53723.0,0.0
2018-04-30,53737.0,0.0
2018-05-07,52103.0,0.0
2018-05-14,50618.0,0.0
2018-05-21,50927.0,0.0
2018-05-28,51042.0,0.0
2018-06-04,51998.0,0.0
2018-06-11,51384.0,0.0
2018-06-18,51044.0,0.0
2018-06-25,50852.0,0.0
2018-07-02,51681.0,0.0
2018-07-09,51190.0,0.0
2018-07-16,,
2018-07-23,50269.0,0.0
2018-07-30,50635.0,0.0
